2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4761','SMP','20150114','1','4761','20150109','1800','N','20150109','03','出00006637')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4803','SMP','20150114','1','4803','20150113','0938','N','20150113','03','出00006669')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4803','SMP','20150114','1','4803','20150113','1300','N','20150113','03','出00006669')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4823','SMP','20150114','1','4823','20150112','1430','N','20150112','03','出00006657')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4823','SMP','20150114','1','4823','20150112','1730','N','20150112','03','出00006657')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4931','SMP','20150114','1','4931','20150112','1100','N','20150112','03','出00006647')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4931','SMP','20150114','1','4931','20150112','1730','N','20150112','03','出00006647')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150114','1','4962','20150114','1130','N','20150114','03','出00006663')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150114','1','4962','20150114','1800','N','20150114','03','出00006663')
2015/1/14 上午 05:50:10 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/14 上午 05:50:10 // 寫入假單備註 -> 工號:00030 , 日期: 20150118 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150119 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150120 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150121 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150122 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150123 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // 寫入假單備註 -> 工號:00030 , 日期: 20150124 備註內容:SPAD00400000714 - 【出差人員：彭成楷 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/14 上午 05:50:11 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/14 上午 05:50:11 End........ 
2015/1/15 上午 05:50:13 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/15 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150115','1','4880','20150114','1730','N','20150114','03','出00006691')
2015/1/15 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150115','1','4880','20150114','1900','N','20150114','03','出00006691')
2015/1/15 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4981','SMP','20150115','1','4981','20150113','0900','N','20150113','03','出00006681')
2015/1/15 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4981','SMP','20150115','1','4981','20150113','1800','N','20150113','03','出00006681')
2015/1/15 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150115','1','5003','20150114','1200','N','20150114','03','出00006675')
2015/1/15 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150115','1','5003','20150114','1830','N','20150114','03','出00006675')
2015/1/15 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2506','SMP','20150115','1','2506','20150115','1130','N','20150115','03','出00006676')
2015/1/15 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2506','SMP','20150115','1','2506','20150115','1500','N','20150115','03','出00006676')
2015/1/15 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150115','1','3971','20150109','0832','N','20150109','03','出00006644')
2015/1/15 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150115','1','3971','20150109','1432','N','20150109','03','出00006644')
2015/1/15 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150115','1','4279','20150114','1600','N','20150114','03','出00006686')
2015/1/15 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150115','1','4279','20150114','1711','N','20150114','03','出00006686')
2015/1/15 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4660','SMP','20150115','1','4660','20150114','0800','N','20150114','03','出00006687')
2015/1/15 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4660','SMP','20150115','1','4660','20150114','1200','N','20150114','03','出00006687')
2015/1/15 上午 05:50:16 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/15 上午 05:50:16 // 寫入假單備註 -> 工號:00035 , 日期: 20150118 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:16 // 寫入假單備註 -> 工號:00035 , 日期: 20150119 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150120 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150121 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150122 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150123 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150124 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150125 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150126 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150127 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150128 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150129 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150130 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150131 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00035 , 日期: 20150201 備註內容:SPAD00400000718 - 【出差人員：張峰銘 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150118 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150119 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150120 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150121 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150122 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150123 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150124 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150125 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150126 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150127 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150128 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:17 // 寫入假單備註 -> 工號:00016 , 日期: 20150129 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:18 // 寫入假單備註 -> 工號:00016 , 日期: 20150130 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:18 // 寫入假單備註 -> 工號:00016 , 日期: 20150131 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:18 // 寫入假單備註 -> 工號:00016 , 日期: 20150201 備註內容:SPAD00400000716 - 【出差人員：張立德 預計出差日期: 2015/01/18 ~ 2015/02/01】
2015/1/15 上午 05:50:18 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/15 上午 05:50:18 End........ 
2015/1/16 上午 05:50:16 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/16 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4959','SMP','20150116','1','4959','20150113','0930','N','20150113','03','出00006679')
2015/1/16 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4959','SMP','20150116','1','4959','20150113','1500','N','20150113','03','出00006679')
2015/1/16 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','A1254','SMP','20150116','1','A1254','20150115','1300','N','20150115','03','出00006688')
2015/1/16 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','A1254','SMP','20150116','1','A1254','20150115','1700','N','20150115','03','出00006688')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150116','1','5003','20150115','1220','N','20150115','03','出00006684')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150116','1','5003','20150115','1820','N','20150115','03','出00006684')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20150116','1','5013','20150113','1206','N','20150113','03','出00006670')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20150116','1','5013','20150113','1706','N','20150113','03','出00006670')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4946','SMP','20150116','1','4946','20150112','1400','N','20150112','03','出00006654')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4946','SMP','20150116','1','4946','20150112','1700','N','20150112','03','出00006654')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150116','1','1481','20150119','1500','N','20150119','03','出00006702')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150116','1','1481','20150119','1800','N','20150119','03','出00006702')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150116','1','1481','20150115','1300','N','20150115','03','出00006701')
2015/1/16 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150116','1','1481','20150115','1800','N','20150115','03','出00006701')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150116','1','3513','20150114','2030','N','20150114','03','出00006693')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150116','1','3513','20150114','2230','N','20150114','03','出00006693')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3855','SMP','20150116','1','3855','20150115','1200','N','20150115','03','出00006697')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3855','SMP','20150116','1','3855','20150115','1700','N','20150115','03','出00006697')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150116','1','3928','20150115','1000','N','20150115','03','出00006695')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150116','1','3928','20150115','1900','N','20150115','03','出00006695')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150116','1','3971','20150114','1020','N','20150114','03','出00006690')
2015/1/16 上午 05:50:18 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3971','SMP','20150116','1','3971','20150114','1920','N','20150114','03','出00006690')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4689','SMP','20150116','1','4689','20150114','1500','N','20150114','03','出00006696')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4689','SMP','20150116','1','4689','20150114','1900','N','20150114','03','出00006696')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4731','SMP','20150116','1','4731','20150115','1200','N','20150115','03','出00006700')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4731','SMP','20150116','1','4731','20150115','1730','N','20150115','03','出00006700')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150116','1','4796','20150115','1033','N','20150115','03','出00006711')
2015/1/16 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150116','1','4796','20150115','1633','N','20150115','03','出00006711')
